,Date,Open,High,Low,Close,Volume
0,2012-01-01.csv,873,879,851,879,799
1,2012-01-02.csv,879,913,882,900,1002
2,2012-01-03.csv,900,916,892,892,2653
3,2012-01-04.csv,892,875,842,865,490
4,2012-01-05.csv,865,875,858,858,121
5,2012-01-08.csv,858,845,814,830,4835
6,2012-01-09.csv,830,846,830,846,195
7,2012-01-10.csv,858,862,845,845,658
8,2012-01-11.csv,845,874,845,874,969
9,2012-01-12.csv,874,904,860,904,773
10,2012-01-16.csv,904,886,867,879,235
11,2012-01-17.csv,879,865,820,861,2244
12,2012-01-19.csv,861,882,830,882,1617
13,2012-01-22.csv,882,870,836,836,1273
14,2012-01-23.csv,836,843,826,835,1255
15,2012-01-25.csv,835,840,825,840,442
16,2012-01-26.csv,840,830,826,830,408
17,2012-01-29.csv,830,830,823,830,496
18,2012-01-31.csv,830,845,842,842,143
19,2012-02-01.csv,842,840,832,832,250
20,2012-02-02.csv,832,850,833,850,382
21,2012-02-05.csv,850,840,824,829,1035
22,2012-02-06.csv,829,829,824,824,545
23,2012-02-07.csv,824,833,820,830,816
24,2012-02-08.csv,830,841,830,841,187
25,2012-02-09.csv,841,840,830,840,437
26,2012-02-12.csv,840,843,828,843,1780
27,2012-02-13.csv,843,876,832,876,885
28,2012-02-14.csv,876,870,860,860,447
29,2012-02-15.csv,860,860,843,843,182
30,2012-02-16.csv,843,850,833,850,1286
31,2012-02-21.csv,850,850,836,850,170
32,2012-02-23.csv,850,850,845,850,79
33,2012-02-26.csv,850,856,833,844,1025
34,2012-02-27.csv,844,847,831,847,1055
35,2012-02-28.csv,847,867,845,867,825
36,2012-02-29.csv,867,869,860,861,602
37,2012-03-01.csv,861,887,865,887,497
38,2012-03-04.csv,887,876,870,874,590
39,2012-03-05.csv,874,887,866,883,571
40,2012-03-06.csv,883,885,875,882,301
41,2012-03-11.csv,882,885,868,885,361
42,2012-03-12.csv,885,882,880,880,256
43,2012-03-13.csv,880,880,863,880,501
44,2012-03-14.csv,880,875,860,860,389
45,2012-03-15.csv,860,852,836,852,446
46,2012-03-18.csv,852,869,850,867,168
47,2012-03-19.csv,867,882,853,882,281
48,2012-03-20.csv,882,874,847,874,307
49,2012-03-21.csv,874,878,850,878,900
50,2012-03-25.csv,878,878,845,878,521
51,2012-03-26.csv,878,861,861,861,50
52,2012-03-27.csv,861,873,850,867,342
53,2012-03-28.csv,867,867,850,867,317
54,2012-03-29.csv,867,867,850,867,64
55,2012-04-01.csv,867,852,835,852,981
56,2012-04-02.csv,852,880,852,880,270
57,2012-04-03.csv,880,891,867,875,145
58,2012-04-04.csv,875,902,878,902,106
59,2012-04-08.csv,902,895,879,895,318
60,2012-04-09.csv,895,901,884,901,906
61,2012-04-10.csv,901,892,890,890,249
62,2012-04-11.csv,890,925,885,910,1173
63,2012-04-12.csv,910,988,920,988,1316
64,2012-04-15.csv,988,1075,1007,1075,1840
65,2012-04-17.csv,1075,1182,994,1000,2664
66,2012-04-18.csv,1000,1081,951,1081,1741
67,2012-04-19.csv,1081,1144,1078,1130,3104
68,2012-04-22.csv,1130,1200,1130,1200,3423
69,2012-04-24.csv,1200,1320,1224,1320,880
70,2012-04-25.csv,1320,1452,1346,1450,3631
71,2012-04-26.csv,1450,1550,1400,1550,6246
72,2012-04-29.csv,1550,1538,1461,1500,4632
73,2012-04-30.csv,1500,1470,1380,1400,2746
74,2012-05-02.csv,1400,1372,1260,1260,956
75,2012-05-03.csv,1260,1386,1285,1386,522
76,2012-05-07.csv,1386,1524,1413,1524,1302
77,2012-05-08.csv,1524,1585,1470,1524,4092
78,2012-05-09.csv,1524,1554,1415,1459,6781
79,2012-05-10.csv,1459,1453,1387,1420,3591
80,2012-05-13.csv,1420,1392,1290,1302,1788
81,2012-05-14.csv,1302,1276,1200,1219,2577
82,2012-05-15.csv,1219,1340,1219,1340,2424
83,2012-05-16.csv,1340,1474,1340,1474,1090
84,2012-05-17.csv,1474,1563,1421,1450,6367
85,2012-05-20.csv,1450,1458,1390,1450,1648
86,2012-05-21.csv,1450,1460,1400,1445,3948
87,2012-05-22.csv,1445,1438,1380,1438,1664
88,2012-05-23.csv,1438,1410,1325,1325,617
89,2012-05-24.csv,1325,1400,1300,1369,3006
90,2012-05-27.csv,1369,1448,1372,1420,4735
91,2012-05-29.csv,1420,1392,1338,1338,30
92,2012-05-30.csv,1338,1312,1205,1205,399
93,2012-05-31.csv,1205,1228,1113,1200,5417
94,2012-06-03.csv,1200,1320,1210,1313,2718
95,2012-06-04.csv,1313,1313,1265,1290,2280
96,2012-06-05.csv,1290,1265,1217,1242,1088
97,2012-06-06.csv,1242,1221,1190,1206,4535
98,2012-06-07.csv,1206,1258,1210,1225,1504
99,2012-06-10.csv,1225,1210,1188,1205,1572
100,2012-06-11.csv,1205,1253,1200,1200,602
101,2012-06-12.csv,1200,1210,1195,1210,1025
102,2012-06-13.csv,1210,1220,1201,1220,197
103,2012-06-14.csv,1220,1215,1196,1212,903
104,2012-06-17.csv,1212,1205,1194,1205,306
105,2012-06-18.csv,1205,1224,1200,1210,320
106,2012-06-19.csv,1210,1211,1186,1211,624
107,2012-06-20.csv,1211,1258,1195,1212,226
108,2012-06-21.csv,1212,1212,1200,1205,730
109,2012-06-25.csv,1205,1264,1197,1264,721
110,2012-06-26.csv,1264,1239,1218,1226,358
111,2012-06-27.csv,1226,1264,1240,1249,1302
112,2012-06-28.csv,1249,1298,1250,1267,1238
113,2012-07-01.csv,1267,1260,1250,1260,1135
114,2012-07-02.csv,1260,1250,1242,1245,790
115,2012-07-03.csv,1245,1280,1250,1280,1302
116,2012-07-04.csv,1280,1325,1281,1302,784
117,2012-07-05.csv,1302,1293,1276,1293,789
118,2012-07-08.csv,1293,1281,1265,1281,1230
119,2012-07-09.csv,1281,1285,1260,1275,907
120,2012-07-10.csv,1275,1302,1288,1300,955
121,2012-07-11.csv,1300,1316,1310,1310,1338
122,2012-07-12.csv,1310,1319,1301,1319,1100
123,2012-07-15.csv,1319,1365,1338,1355,1155
124,2012-07-16.csv,1355,1353,1340,1350,904
125,2012-07-17.csv,1350,1371,1350,1371,2701
126,2012-07-18.csv,1371,1395,1368,1382,2406
127,2012-07-19.csv,1382,1443,1400,1430,1362
128,2012-07-22.csv,1430,1478,1430,1475,4131
129,2012-07-23.csv,1475,1502,1478,1483,3631
130,2012-07-24.csv,1483,1486,1447,1474,3187
131,2012-07-25.csv,1474,1490,1462,1470,2707
132,2012-07-26.csv,1470,1465,1450,1450,1828
133,2012-07-29.csv,1450,1450,1431,1440,943
134,2012-07-30.csv,1440,1455,1420,1450,2028
135,2012-07-31.csv,1450,1462,1441,1450,651
136,2012-08-01.csv,1450,1470,1450,1460,2222
137,2012-08-05.csv,1460,1470,1440,1470,969
138,2012-08-06.csv,1470,1481,1470,1478,897
139,2012-08-07.csv,1478,1486,1470,1480,975
140,2012-08-08.csv,1480,1475,1460,1469,1167
141,2012-08-12.csv,1469,1460,1451,1451,508
142,2012-08-13.csv,1451,1500,1455,1461,3040
143,2012-08-14.csv,1461,1473,1450,1455,1350
144,2012-08-15.csv,1455,1460,1445,1450,2545
145,2012-08-16.csv,1450,1475,1447,1469,2466
146,2012-08-19.csv,1469,1451,1441,1451,385
147,2012-08-21.csv,1451,1465,1430,1465,2488
148,2012-08-22.csv,1465,1472,1451,1462,1036
149,2012-08-23.csv,1462,1468,1441,1465,1546
150,2012-08-26.csv,1465,1465,1430,1439,569
151,2012-08-27.csv,1439,1450,1436,1450,1059
152,2012-08-28.csv,1450,1451,1437,1437,1216
153,2012-08-29.csv,1437,1440,1423,1440,1265
154,2012-08-30.csv,1440,1437,1405,1437,1420
155,2012-09-02.csv,1437,1464,1440,1462,1427
156,2012-09-03.csv,1462,1469,1450,1460,731
157,2012-09-04.csv,1460,1459,1432,1455,683
158,2012-09-05.csv,1455,1460,1440,1451,681
159,2012-09-06.csv,1451,1451,1440,1443,2276
160,2012-09-09.csv,1443,1449,1435,1448,1031
