Date,Open,High,Low,Close,Volume
2012-01-01.csv,422,430,425,427,450
2012-01-02.csv,427,436,420,436,"1,055"
2012-01-03.csv,436,435,430,435,"1,270"
2012-01-04.csv,435,437,425,425,"2,020"
2012-01-05.csv,425,435,420,435,"1,040"
2012-01-08.csv,435,434,427,427,"1,885"
2012-01-09.csv,427,437,424,430,"2,855"
2012-01-10.csv,435,446,435,438,"2,310"
2012-01-11.csv,438,440,433,439,"2,800"
2012-01-12.csv,439,440,438,439,650
2012-01-16.csv,439,443,440,443,"2,205"
2012-01-17.csv,443,448,448,448,100
2012-01-18.csv,448,450,440,440,"1,100"
2012-01-19.csv,440,440,438,438,"1,260"
2012-01-22.csv,438,444,435,444,385
2012-01-23.csv,444,438,435,437,875
2012-01-25.csv,437,438,434,436,980
2012-01-26.csv,436,436,436,436,"1,490"
2012-01-29.csv,436,439,432,436,"6,345"
2012-01-31.csv,436,439,434,436,950
2012-02-01.csv,436,439,434,439,410
2012-02-02.csv,439,438,431,438,"2,000"
2012-02-05.csv,438,435,435,435,600
2012-02-06.csv,435,436,433,433,"4,205"
2012-02-07.csv,433,438,433,433,"2,280"
2012-02-08.csv,433,436,431,434,"2,770"
2012-02-09.csv,434,436,433,435,"1,090"
2012-02-12.csv,435,435,433,433,"2,375"
2012-02-13.csv,433,437,433,435,"1,630"
2012-02-14.csv,435,437,435,435,"1,965"
2012-02-15.csv,435,437,435,436,"4,900"
2012-02-16.csv,436,441,438,441,855
2012-02-21.csv,441,443,441,441,"1,835"
2012-02-23.csv,441,446,444,445,"10,500"
2012-02-26.csv,445,444,440,444,"2,700"
2012-02-27.csv,444,447,443,445,"1,260"
2012-02-28.csv,445,453,445,447,"3,350"
2012-02-29.csv,447,449,447,449,"1,195"
2012-03-01.csv,449,452,447,452,"2,660"
2012-03-04.csv,452,453,447,447,"1,640"
2012-03-05.csv,447,452,448,448,"1,375"
2012-03-06.csv,448,447,447,447,445
2012-03-11.csv,447,453,447,452,"4,930"
2012-03-12.csv,452,454,447,449,"5,030"
2012-03-13.csv,449,451,445,450,"10,610"
2012-03-14.csv,450,453,448,450,"2,655"
2012-03-15.csv,450,455,448,448,"2,280"
2012-03-18.csv,448,440,404,405,"2,055"
2012-03-19.csv,405,406,404,404,600
2012-03-20.csv,404,405,400,400,"1,200"
2012-03-21.csv,400,405,404,405,640
2012-03-25.csv,405,407,404,406,"1,070"
2012-03-26.csv,406,405,401,405,800
2012-03-27.csv,405,406,401,406,"1,160"
2012-03-28.csv,406,408,405,406,520
2012-03-29.csv,406,406,400,400,715
2012-04-01.csv,400,403,402,402,450
2012-04-02.csv,402,403,402,402,930
2012-04-03.csv,402,403,401,401,700
2012-04-04.csv,401,403,396,402,"1,135"
2012-04-05.csv,402,404,404,404,100
2012-04-08.csv,404,404,404,404,795
2012-04-09.csv,404,406,404,404,"2,290"
2012-04-10.csv,404,406,402,404,"2,710"
2012-04-11.csv,404,414,406,407,"2,200"
2012-04-12.csv,407,416,405,414,"2,945"
2012-04-15.csv,414,430,415,430,"2,375"
2012-04-16.csv,430,473,438,473,"1,140"
2012-04-17.csv,473,510,438,438,"8,720"
2012-04-18.csv,438,462,436,452,"8,350"
2012-04-19.csv,452,465,450,455,"3,590"
2012-04-22.csv,455,466,458,466,"5,165"
2012-04-24.csv,466,483,475,476,"1,125"
2012-04-25.csv,476,494,485,486,"1,230"
2012-04-26.csv,486,530,468,521,"13,900"
2012-04-29.csv,521,525,491,520,"7,160"
2012-04-30.csv,520,510,490,495,"5,790"
2012-05-02.csv,495,486,450,450,"1,435"
2012-05-03.csv,450,459,459,459,30
2012-05-07.csv,459,499,481,499,310
2012-05-08.csv,499,520,500,508,"15,200"
2012-05-09.csv,508,508,491,500,"7,710"
2012-05-10.csv,500,505,476,495,"3,970"
2012-05-13.csv,495,486,463,473,"6,395"
2012-05-14.csv,473,470,457,464,"4,650"
2012-05-15.csv,464,473,473,473,50
2012-05-16.csv,473,520,482,520,"1,280"
2012-05-17.csv,520,540,502,507,"4,810"
2012-05-20.csv,507,501,479,490,"1,260"
2012-05-21.csv,490,500,490,498,"2,675"
2012-05-22.csv,498,500,485,485,"1,530"
2012-05-23.csv,485,476,460,460,"1,540"
2012-05-24.csv,460,488,462,481,"1,545"
2012-05-27.csv,481,501,479,501,"4,270"
2012-05-29.csv,501,491,451,451,"1,290"
2012-05-30.csv,451,443,427,438,"8,335"
2012-05-31.csv,438,472,435,451,"3,540"
